nom_etablissement;uai;nbre_eleve_ulis;nbre_eleve_segpa;ips;nb_mentions_tb_g;taux_de_reussite_g
Collège Simone Signoret;0623314R;0;0;79.3;19;86.0
Collège Alexandre Dumas;0132491M;10;127;74.2;10;86.0
Collège Jules Massenet;0132207D;12;0;72.5;6;73.0
Collège Aretha Franklin (ex Paul Langevin);0931199Y;8;0;82.2;24;89.0
Collège Maréchal Leclerc de Hauteclocque;0801443J;0;0;81.2;7;75.0
Collège La Grange du Bois;0772274D;13;0;100.5;18;85.0
;0080829H;0;0;93.6;17;89.0
Collège le Dinandier;0500083U;13;35;99.1;11;93.0
Collège Victor Hugo;0951945Y;0;0;77.5;13;89.0
Collège Camille Desmoulins;0020030X;25;68;78.4;18;73.0
Collège Stephen Hawking;0141553M;0;0;92.5;14;88.0
Collège Théodore Monod;0932311G;14;50;93.9;20;91.0
Collège Belle de Mai;0131884C;0;0;72.8;21;89.0
Collège Pierre Valdo;0690249W;13;0;79.4;17;82.0
Collège Gérard Philipe;0761698H;12;0;81.6;10;69.0
Collège Alain-Fournier;0450939B;13;0;74.6;34;77.0
Collège Paul Féval;0350708E;12;108;90.1;16;93.0
Collège Raymond Devos;0594632P;10;40;88.4;8;78.0
Collège Charles Exbrayat;0421086C;13;0;103.8;24;91.0
Collège Fabre d'Eglantine;0171117X;11;0;103.9;46;85.0
Collège Jeanne d'Albret;0640227Z;13;79;96.4;41;89.0
Collège Jules Ferry;0940792A;13;0;79.7;18;81.0
Collège La Nacelle;0911443Z;12;62;82.4;15;77.0
Collège Emmanuel Saldès;9720513A;21;54;80.6;4;78.0
Collège Cleunay;0350760L;11;0;96.6;31;83.0
Collège Anatole France;0593185S;0;53;76.2;21;78.0
Collège Nelson Mandela;0332189A;0;0;92.9;19;61.0
Collège Auguste Lacaussade;9740651P;10;53;76.5;15;78.0
Collège Leconte de Lisle;9740091F;11;0;75.5;33;82.0
Collège Simone Veil;0060838D;26;0;75.5;4;80.0
Collège Federico Garcia Lorca;0931489N;0;39;76.4;13;87.0
Collège François Mahé de la Bourdonnais;9740734E;18;65;72.6;8;89.0
Collège Charles Fauqueux;0601190T;12;47;75.6;6;75.0
Collège de Grazailles;0110810W;26;63;97.1;22;78.0
Collège Louise Michel;0931221X;0;65;74.5;17;76.0
Collège Danielle Casanova;0941032L;0;0;85.3;21;85.0
Collège Toulouse Lautrec;0311112R;17;58;88.7;28;76.0
Collège Stéphane Mallarmé;0132313U;0;0;71.3;5;64.0
Collège Simone Signoret;0900351T;0;85;70.1;5;70.0
Collège Marcel Pagnol;0660522J;15;54;63.3;18;81.0
Collège Molière;0790004A;0;0;84.2;1;88.0
Collège Romain Rolland;0300025P;12;0;59.2;6;78.0
Collège Simone Veil;0950895G;12;0;90.7;21;87.0
Collège les Garrigues;0340109J;12;0;73.0;30;77.0
Collège Henri Wallon;0950888Z;10;48;81.2;17;76.0
Collège Olympe de Gouges;0931710D;0;0;86.3;20;87.0
Collège Beaumarchais;0771420A;13;49;75.3;14;88.0
Collège Karl Marx;0941036R;0;0;86.8;13;82.0
Collège Albert Camus;0911255V;11;60;116.7;30;91.0
Collège Firmin Roz;0870960W;12;0;87.2;4;62.0
Collège Louis Lumière;0010035H;16;0;78.1;18;69.0
Collège de M'Gombani;9760219J;11;0;81.6;25;75.0
Collège Vauban;0594362W;7;28;63.6;11;78.0
Collège Vieux port;0130136C;0;0;80.5;8;79.0
Collège Pierre Gilles de Gennes;0511474A;13;0;85.4;19;91.0
Collège Arthur Rimbaud;0801263N;15;0;75.6;15;84.0
Collège Gérard Philipe;0061174U;0;0;81.1;14;91.0
Collège Jules Michelet;0370041U;0;0;96.0;19;89.0
Collège Joseph Anglade;0110686L;27;0;94.8;31;87.0
Collège Jean Lafosse;9741189Z;24;0;68.3;17;62.0
Collège Fernand Léger;0131705H;0;60;91.9;41;89.0
Collège Jean Vilar;0781914G;11;0;82.3;23;65.0
Collège Jacques Brel;0593686L;0;0;69.0;7;73.0
Collège Max Jacob;0450069F;31;0;89.3;17;86.0
Collège Willy Ronis;0941015T;0;63;91.4;31;85.0
Collège Jean-Louis Etienne;0810126X;13;55;89.9;9;70.0
Collège de Kawéni;9760162X;8;0;66.8;10;72.0
Collège Joseph Ho Ten You;9730483M;18;0;84.3;8;79.0
Collège Louis Pasteur;0090490J;12;0;94.0;15;95.0
Collège Vauban;0541288G;9;0;83.4;12;90.0
Collège Saint-John-Perse;9710826W;13;0;94.8;28;86.0
Collège Pierre Joannon;0421486M;14;0;88.1;29;85.0
Collège Jean Macé;0941296Y;0;62;87.8;19;79.0
Collège Henri IV;0240004Z;14;0;100.4;21;92.0
Collège Jas de Bouffan;0130007M;0;123;79.4;17;67.0
Collège Auguste Renoir;0921622N;0;0;94.1;37;74.0
Collège Jacques-Yves Cousteau;0572690P;28;25;78.1;11;81.0
Collège Paul-Emile Victor;0692159X;0;55;71.1;9;69.0
Collège Rosa Parks;0350895H;11;61;73.9;15;75.0
Collège Peiresc;0830953K;0;0;86.4;20;89.0
Collège Romain Rolland;0761696F;0;0;88.0;19;74.0
Collège Jules Verne;0593254S;11;33;68.5;4;54.0
Collège Dronne-Double;0240055E;0;0;101.4;12;93.0
Collège de Mille Roches;9740598G;11;126;76.6;36;81.0
Collège Chantenay;0440023L;24;59;121.1;47;92.0
Collège Louisa Paulin;0311319R;0;77;92.0;30;86.0
Collège George Sand;0622947S;0;55;95.8;43;81.0
Collège Charlemagne;0020090M;13;64;75.0;19;73.0
Collège Marguerite de Valois;0160884Z;0;0;83.9;15;83.0
Collège Paul Eluard;0921940J;9;0;92.5;15;90.0
Collège Pablo Neruda;0931224A;0;0;80.2;31;83.0
Collège Pierre Mendès France;0592714E;13;49;69.0;5;76.0
Collège Réeberg Néron;9730370P;13;0;96.5;18;82.0
Collège Jean Jaurès;9710041T;0;0;86.0;3;82.0
Collège Alphonse Cytère;0880045W;17;0;93.1;20;84.0
Collège les Petits Sentiers;0280657M;13;100;84.7;8;87.0
Collège Catherine Bernard;0762286X;0;0;102.5;25;86.0
Collège Albert Camus;0620198D;0;0;76.6;18;86.0
Collège Georges Charpak;0952128X;12;0;75.8;10;68.0
Collège Henri Dunant;0271104D;12;0;88.0;13;87.0
Collège Paul Langevin;0100787B;10;0;85.0;20;74.0
Collège Henri Wallon;0830180V;10;69;67.9;7;74.0
Collège Jean de Verrazane;0692703N;12;0;86.8;7;75.0
Collège Anatole France;0280918W;0;96;76.0;11;85.0
Collège Henri Barnier;0131605Z;16;55;59.0;22;78.0
Collège Léon Tolstoï;0720068H;0;0;90.5;19;80.0
Collège Pierre Brossolette;0931860S;12;0;80.9;16;76.0
Collège Maurice Constantin Weyer;0030010V;10;63;92.0;30;90.0
Ma Aiye - Collège d'Apatou;9730337D;31;46;70.6;4;75.0
Collège Alphonse Daudet;0840761W;13;0;73.3;10;69.0
Collège Fontaines Bouillantes;9710026B;8;57;84.0;2;97.0
Collège Charles Baudelaire;0631502R;26;0;72.8;12;79.0
Collège Le Laoul;0070006U;14;44;87.9;21;86.0
Collège Louis Pasteur;0510052E;0;22;91.1;10;80.0
Collège Jean Perrin;0941033M;0;63;86.6;28;90.0
Collège Jean Rostand;0450936Y;11;24;82.2;12;89.0
Collège Edgar Quinet;0170063B;12;108;98.0;22;87.0
Collège Rouget-de-Lisle;0080068F;12;0;80.6;7;74.0
Collège Lavoisier;0594644C;10;0;92.3;20;86.0
Collège Stéphane Mallarmé;0890030Z;12;0;91.9;28;69.0
Collège Les Plaisances;0780116C;12;0;87.5;14;64.0
Collège Paul Gauthier;0840018N;11;81;73.9;17;99.0
Collège du Vauclin;9720031B;0;0;92.6;22;94.0
Collège Maryse Bastié;0511470W;9;66;85.9;40;98.0
Collège Montaigne;0020054Y;0;0;67.7;11;61.0
Collège la Grange aux Belles;0753047E;11;0;114.2;29;78.0
Collège la Binquenais;0351851X;17;63;82.9;20;79.0
Collège Thiers;0131931D;0;0;112.1;33;92.0
Collège des Deux Pins;0340025T;9;55;99.0;24;78.0
Collège Pierre Cuallacci;0622261W;0;21;80.7;21;85.0
Collège Aliénor d'Aquitaine;0332768E;14;0;118.4;47;77.0
Collège les Vallergues;0061279H;0;0;80.3;16;88.0
Collège Pablo Néruda;0594392D;0;0;85.3;5;76.0
Collège Maurice Utrillo;0751793S;0;0;87.1;22;76.0
Collège Henri Matisse;0952036X;11;0;76.6;14;75.0
Collège Eugène Chevreul;0940551N;0;59;94.3;16;86.0
Collège des Pyramides;0911729K;14;0;78.0;17;83.0
Collège Robert 3;9720861D;8;66;89.2;5;88.0
Collège Clovis Hugues;0840020R;13;0;100.6;16;86.0
Collège François Rabelais;0593178J;0;56;85.8;14;90.0
Collège Paul Hermann;9740574F;16;123;68.8;35;86.0
Collège Jules Ferry;0030050N;8;78;94.6;35;83.0
Collège Robert Desnos;0941044Z;0;0;82.3;17;79.0
Collège André Malraux;0451241E;0;40;70.4;20;95.0
Collège la Rochotte;0520737U;10;0;88.3;23;85.0
Collège Jean Moulin;0131265E;0;0;77.9;4;75.0
Collège les Hautes Ourmes;0350963G;0;64;90.4;30;76.0
Collège Paul Langevin;0560214D;0;64;98.6;30;94.0
Collège de Dembéni;9760245M;14;0;64.5;18;58.0
Collège Fred Scamaroni;0080079T;0;48;83.2;14;88.0
Collège Terrain Fayard;9741261C;11;0;73.1;14;79.0
Collège Georges Braque;0761780X;13;0;76.1;4;68.0
Collège Albert Schweitzer;0940006W;12;60;88.3;15;82.0
Collège Marie Curie;0594394F;15;53;77.3;20;79.0
Collège Etienne Dolet;0450055R;11;52;85.5;18;74.0
Collège François Truffaut;0671825V;0;0;68.3;12;88.0
Collège Petit Manoir;9720083H;28;0;101.0;11;88.0
Collège Jean Zay;0593177H;12;42;87.2;9;93.0
Collège Thomas Masaryk;0921180H;0;0;86.3;11;79.0
Collège Moulin Joly;0920592U;0;0;88.6;31;86.0
Collège Raizet;9710405N;27;62;87.6;18;74.0
Collège Victor Hugo;0110021N;29;73;95.4;24;79.0
Collège Navarre;0270022C;12;0;90.5;28;75.0
Collège Ernest Renan;0440311Z;12;54;81.2;20;79.0
Collège Martha Desrumaux;0594881K;0;0;90.7;20;78.0
Collège George Sand;0830955M;0;0;82.9;6;81.0
Collège Simone Veil;0720989J;13;61;81.3;7;78.0
Collège André Maurois;0870072F;0;0;84.7;29;71.0
Collège Paul Valéry;0572166V;14;41;88.4;17;82.0
Collège Antoine de Saint-Exupéry;0560223N;0;80;101.9;22;82.0
Collège Paul Langevin;0620170Y;0;40;73.8;6;94.0
Collège Europa;0261086P;0;0;89.1;24;84.0
Collège Joséphine Baker;0720797A;0;64;78.0;2;85.0
Collège Jean Vilar;0300037C;10;58;85.2;27;73.0
Collège Paul Eluard;0132322D;0;0;90.2;17;83.0
Collège Galilée;0912173T;0;0;90.6;23;83.0
Collège Louis Pasteur;0760086F;0;0;95.8;32;90.0
Collège Honoré de Balzac;0930894S;13;62;90.2;43;87.0
Collège Jean Fernel;0601471Y;24;0;106.8;36;76.0
Collège Didier Daurat;0931187K;9;0;80.6;34;84.0
Collège trois Fontaines;0511214T;11;61;82.8;12;80.0
Collège Albert Camus;0910049J;11;0;82.0;10;81.0
Collège Fréderic Joliot Curie;0593482P;12;58;81.9;10;79.0
Collège La Vaucouleurs;0780569V;12;51;99.3;17;88.0
Collège François Rabelais;0941224V;0;61;80.4;10;86.0
Collège Roger Semet;0711136Z;14;0;93.2;20;98.0
Collège Gustave Courbet;0931223Z;24;46;76.3;26;81.0
Collège Joliot Curie;0594879H;0;0;81.2;15;81.0
Collège Pierre et François Pithou;0100947A;10;0;86.5;24;74.0
Collège Harry GRUCHET - La Chaloupe Saint-Leu;9740018B;10;0;73.3;12;84.0
Collège Jean Vilar;0911036G;8;64;74.0;8;66.0
Collège Honoré Daumier;0132496T;0;0;94.8;14;81.0
Collège Gayant;0595190W;0;28;73.9;9;74.0
Collège Elie Castor;9730145V;8;31;77.5;6;89.0
Collège Pierre Brossolette;0771339M;13;106;81.7;23;88.0
Collège Les Lesques;0331891B;16;0;89.0;21;85.0
Collège Vercors;0381604M;0;0;80.8;7;76.0
Collège Hubert Nero;9720445B;0;0;85.7;12;83.0
Collège Michel Debré;9740620F;16;0;75.1;36;88.0
Collège Chlore Constant;9730173A;24;47;69.5;6;77.0
Collège Jacques Prévert;0890977D;0;58;89.3;14;73.0
Collège Germinal;0594408W;12;45;73.3;7;67.0
Collège Laetitia Bonaparte;6200011T;0;0;108.7;47;88.0
Collège Didier Daurat;0310083X;9;68;93.2;28;88.0
Collège Eugène Nonnon;9730130D;16;0;80.3;11;77.0
Collège Jean Moulin;0190635M;13;62;72.7;9;71.0
Collège Jean Moulin;0132407W;20;119;65.0;4;87.0
Collège Louise Michel;0594288R;0;0;67.9;4;86.0
Collège Paul Eluard;0601605U;12;0;83.6;26;82.0
Collège Les Petits Ponts;0920854D;0;0;94.1;11;77.0
Collège Jean Moulin;0911152H;0;0;99.3;34;82.0
Collège Les Hauts de Plaine;0050452P;0;0;98.9;12;97.0
Collège Montaigne;0491028B;0;0;86.5;8;78.0
Collège Amilcar Zannoni;0541471F;0;0;76.3;13;71.0
Collège Jean Jaurès;0622868F;11;56;74.4;13;79.0
Collège le Cèdre;0760017F;12;57;93.4;28;89.0
Collège Pfeffel;0680009R;18;0;74.8;15;88.0
Collège du Stilettu;6200084X;0;0;105.4;18;87.0
Collège Belle étoile;9720021R;4;62;101.4;17;88.0
Collège Pierre Mendès-France;0752198G;9;51;87.5;18;78.0
Collège Claude Debussy;0491764B;12;58;92.9;14;86.0
Collège Louis Armand;0881097P;11;0;102.9;32;89.0
Collège Molière;0680084X;18;104;66.7;12;77.0
Collège Jean Moulin;0622095R;0;52;78.5;4;79.0
Collège Pablo Neruda;0931379U;0;53;77.3;21;93.0
Collège Jean Dasté;0421686E;12;56;71.7;16;77.0
Collège Le Village;0910021D;0;59;93.8;13;87.0
Collège Albert Cron;0941679P;0;0;96.9;16;84.0
Collège de Zena M'Dere;9760183V;13;0;91.8;32;77.0
Collège Albert Calmette;0870117E;12;61;96.4;42;82.0
Collège Maurice Utrillo;0692420F;14;49;93.9;36;87.0
Collège Jean-Philippe Rameau;0211357L;0;0;85.1;23;87.0
Collège Lamartine;0692337R;13;0;74.5;10;67.0
Collège Saint-Exupéry;0590157A;0;0;81.8;10;79.0
Collège Barbara;0931147S;12;0;79.1;14;78.0
Collège Fernand Léger;0761949F;12;0;81.2;11;74.0
Collège Georges Brassens;0110068P;0;0;88.6;11;72.0
Collège Jean Rostand;0622578R;0;0;91.1;14;87.0
Collège Joliot Curie;0931225B;13;0;77.0;11;73.0
Collège Plateau Goyaves;9740841W;6;124;71.4;14;77.0
Collège Colette;0691497C;12;0;85.2;17;79.0
Collège Pierre Mendès France;0851163C;0;0;87.7;15;88.0
Collège Gérard Philipe;0381810L;14;56;84.4;19;88.0
Collège l'Oasis;9740812P;11;127;71.0;22;83.0
Collège Marcel Pagnol;0831115L;11;0;85.4;11;84.0
Collège Michelle Pallet;0160113L;0;0;64.1;2;54.0
Collège Léon Blum;0311687R;16;0;112.3;48;92.0
Collège Paul Kapel;9730091L;26;0;74.8;26;89.0
Collège Jean Zay;0594409X;0;0;71.0;7;82.0
Collège Nelson Mandela;0930611J;0;0;80.0;9;73.0
Collège Les Hauts de Blémont;0570127D;0;0;59.4;14;74.0
Collège Bel Air;0681961M;18;0;85.0;27;91.0
Collège Charles de Gaulle;0594418G;0;0;73.6;5;78.0
Collège Suzanne Lacore Paris Nord Est;0755747P;11;0;93.6;11;66.0
Collège Pierre Mendès France;0170077S;14;0;70.9;10;77.0
Collège Gabriel Hanotaux;0020055Z;3;58;90.4;14;81.0
Collège Lucie Faure;0750550R;0;0;105.4;19;76.0
Collège les Iris;0690280E;13;0;84.6;14;75.0
Collège Maurice Ravel;0752557X;0;0;117.8;31;85.0
Collège Théodore Monod;0693834T;13;0;83.9;34;92.0
Collège Saint-Exupéry;0880149J;0;0;68.2;5;66.0
Collège André Canivez;0594402P;0;49;72.3;25;76.0
Collège Emile Chartier;0760021K;0;0;108.7;28;88.0
Collège Georges Rayet;0331419N;8;0;107.4;50;87.0
Collège Eugène Thomas;0590109Y;13;0;71.7;4;78.0
Collège Françoise Dolto;0750552T;11;0;116.5;40;86.0
Collège Bourbon;9740080U;6;0;71.3;26;74.0
Collège Léon Blum;0950939E;12;52;72.1;13;71.0
Collège Victor Grignard;0691669P;14;0;89.3;15;84.0
Collège Aurélie Lambourde;9710938T;0;0;87.6;17;79.0
Collège Martin Luther King;0623918X;0;0;72.8;10;79.0
Collège Emile Zola;0622098U;0;0;84.1;23;94.0
Collège Anatole France;0870791M;12;58;85.5;9;68.0
Collège Gérard Café;9720447D;0;46;95.6;7;91.0
Collège Anne Frank;0520049W;11;69;71.6;10;88.0
Collège Robert Schuman;0572491Y;0;0;78.4;15;85.0
Collège André Dunoyer de Segonzac;0911022S;0;0;102.6;35;91.0
Collège La Courtille;0931490P;0;0;76.0;4;74.0
Collège Arlette Hee-Fergant;0610045T;0;0;90.5;5;73.0
Collège Jean Moulin;0710056A;13;64;73.5;16;84.0
Collège Léon Blum;0620180J;12;59;83.6;15;88.0
Collège Elsa Triolet;0301282F;10;52;87.2;22;85.0
Collège Maxence Van Der Meersch;0595168X;0;0;68.4;7;74.0
Collège Sadi Carnot;9710073C;29;0;89.6;15;91.0
Collège de Trois Bassins;9740085Z;12;0;77.6;10;80.0
Collège Arthur Rimbaud;0341278E;12;63;69.4;28;79.0
Collège Henri Tomasi Penta di Casinca;7200160L;0;12;92.5;24;79.0
Collège Raymond Poincaré;0931188L;14;0;81.4;22;79.0
Collège Eugène Mona;9720028Y;0;0;90.0;2;100.0
Collège L'Estaque;0131757P;12;0;99.6;14;72.0
Collège Maurice Barrès;0881145S;12;46;97.3;13;69.0
Collège Saint-Joseph;7200012A;7;0;79.7;4;91.0
Collège Rosa Parks;0360541T;0;62;69.2;10;76.0
Collège Evariste Galois;0931190N;0;52;74.1;17;65.0
Collège de Gassicourt;0781955B;11;0;81.7;14;81.0
Collège Albert Jacquard;0700045U;12;58;98.8;55;87.0
Collège Robert Schuman;0573268T;0;19;67.0;7;88.0
Collège Liberté;0940071S;13;0;103.8;11;91.0
Collège Descartes;0590155Y;13;0;99.1;20;76.0
Collège François Rabelais;0490921K;0;0;95.5;30;76.0
Collège Pierre de Coubertin;0830163B;11;60;91.6;22;82.0
Collège Gérard Philipe;0341364Y;13;0;82.7;11;75.0
Collège Jacques Prévert;0550701N;8;49;80.7;13;75.0
Collège Françoise Dolto;0611156A;10;0;91.1;21;88.0
Collège Anne Frank;0681757R;10;0;76.6;6;81.0
Collège Claude Debussy;0440286X;0;0;73.1;10;71.0
Collège Jean Jaurès;0590131X;0;0;74.4;27;92.0
Collège Léo Lagrange;0762128A;13;58;80.0;2;64.0
Collège Pierre Bodet;0161075G;11;0;94.3;14;90.0
Collège Jean Moulin;0761781Y;6;35;83.6;17;66.0
Collège Jean Michaud;0160793A;0;0;87.3;11;89.0
Collège Le Fairage;0500053L;0;0;92.1;5;85.0
Collège Henri Wallon;0941781A;0;0;90.2;23;88.0
Collège Jacques Prévert;0421487N;13;63;102.7;54;91.0
Collège Georges Duhamel;0951696C;14;0;118.3;35;92.0
Collège Alexandre Dreux;0572187T;0;0;92.5;24;84.0
Collège La Durantière;0441608J;24;52;76.3;7;76.0
Collège Jean Zay;0931612X;0;51;75.9;12;80.0
Collège Jean Deconinck;0593663L;0;54;74.3;4;84.0
Collège Adam Billaut;0580599L;25;0;97.6;23;76.0
Collège Emile Zola;0595169Y;13;0;78.8;3;84.0
Collège Nelson Mandela;0141363F;0;0;81.2;10;76.0
Collège de M'Tsamboro;9760230W;15;67;70.4;15;64.0
Collège Paul Eluard;0761647C;12;62;91.1;10;82.0
Collège Evariste Galois;0950045H;12;59;75.1;7;82.0
Collège Jacques Decour;0370766G;0;0;69.6;14;91.0
Collège Joachim du Bellay;0491675E;0;60;74.4;13;81.0
Collège Jean Moulin;0940581W;0;0;90.7;22;89.0
Collège Capouchiné;0300062E;21;0;78.9;16;64.0
Collège Nestor de Kermadec;9710661S;0;0;67.8;3;84.0
Collège Antoine Risso;0060045S;0;0;74.5;21;91.0
Collège Jean-François Champollion;0210024M;10;0;101.0;27;80.0
Collège Jean de La Fontaine;0772056S;0;0;79.2;21;85.0
Collège Jules Reydellet;9740595D;12;0;76.7;7;69.0
Collège Jean Rostand;0440055W;0;0;123.6;58;93.0
Collège Max Jacob;0291087Z;13;50;89.1;19;63.0
Collège Denis Diderot;0931186J;0;0;85.3;12;87.0
Collège Pierre Varignon;0141136J;15;0;88.3;10;86.0
Collège Louise Michel;0801341Y;0;61;81.0;6;90.0
Collège Paul Valéry;0260117L;0;0;84.9;19;77.0
Collège Max Jacob;0560020T;0;35;95.6;5;93.0
Collège Albert Camus;0930586G;14;0;99.4;21;82.0
Collège Plaisance;0940100Y;16;0;103.3;26;93.0
Collège Maximilien Robespierre;0132323E;0;27;86.3;19;88.0
Collège Maryse Bastié;0390883Y;0;114;88.0;15;72.0
Collège Robespierre;0931145P;0;51;85.2;28;88.0
Collège Montesquieu;0911444A;12;0;78.5;7;79.0
Collège Antoine Soubou;9740596E;0;32;80.5;18;76.0
Collège Michel Servet;0741165P;15;0;82.8;35;74.0
Collège de la Durolle;0631762Y;0;0;88.1;19;87.0
Collège George Sand;0860876K;0;59;84.2;15;80.0
Collège Marcel Goulette;9740546A;22;0;92.0;40;69.0
Collège le Ried;0670004R;13;51;82.8;48;95.0
Collège Henri Barbusse;0921631Y;0;0;91.0;17;88.0
Collège Jean Jaurès;0691664J;14;50;84.4;14;71.0
Collège Jean Vilar;0381903M;13;59;72.7;8;75.0
Collège innovant Pierre Emmanuel;0642095E;0;0;91.3;14;95.0
Collège Pont de Vivaux;0132204A;15;0;76.8;7;70.0
Collège René Cassin;0931883S;14;0;77.8;8;90.0
Collège Edouard Lucas;0800018K;26;61;91.8;25;85.0
Collège Alfred Manessier;0801487G;0;0;86.0;7;83.0
Collège Louis Aragon;0421852K;13;56;85.7;15;74.0
Collège Jean Jaurès;0622094P;12;50;88.1;35;99.0
Collège Claude Tillier;0580669M;10;53;97.8;21;90.0
Collège Leclerc;0311851U;15;0;96.2;21;78.0
Collège Victor Hugo;0594297A;13;34;83.9;4;67.0
Collège Amiral Pierre Bouvet;9740083X;12;0;71.5;27;88.0
Collège François Mitterrand;0330106L;14;0;95.0;32;81.0
Collège Bois Rada;9711181G;0;0;93.9;21;94.0
Collège Miriam Makeba;0932726H;9;0;87.1;14;88.0
Collège Edouard Manet;0131703F;0;89;59.6;7;90.0
Collège Paul Eluard;0840699D;0;0;82.3;15;79.0
Collège La Milliaire;0572355A;28;76;88.1;12;77.0
Collège Jean Moulin;0690099H;17;51;74.9;14;87.0
Collège Saint-Exupéry;0930593P;0;54;102.8;18;86.0
Collège Paul Eluard;0911042N;15;0;86.4;14;81.0
Collège Jean Monnet;0470046V;0;38;91.0;14;77.0
Collège Aimé Césaire;0911334F;13;48;80.3;9;81.0
Collège Chemin Morin;9741386N;8;0;76.8;17;81.0
Collège Jean Zay;0760173A;0;0;96.6;27;77.0
Collège François Villon;0681395X;10;79;67.5;18;74.0
Collège Colbert;0510044W;12;0;76.8;22;88.0
Collège Jean Mermoz;0451450G;0;0;75.6;11;87.0
Collège Bayard;0594300D;12;46;69.4;11;84.0
Collège Jules Verne;0030119N;8;0;90.5;16;91.0
Collège Jacques Prévert;0622871J;13;48;88.0;35;85.0
Collège Albert Camus;0100009F;0;0;83.9;26;74.0
Collège Tomas Divi;0280656L;11;0;82.4;4;86.0
Collège Paul Langevin;0660523K;12;0;96.5;36;89.0
Collège Stockfeld;0671691Z;13;79;74.7;10;62.0
Collège Louis Blériot;0922630J;12;0;126.9;50;89.0
Collège du Val de Saye;0331888Y;14;0;91.8;42;79.0
Collège les Hautes Vignes;0251397H;0;0;81.7;17;86.0
Collège Elsa Triolet;0752385K;10;53;101.5;21;81.0
Collège Frédéric Mistral;0840758T;0;0;86.7;27;92.0
Collège des Toupets;0951636M;0;0;103.4;24;80.0
Collège Léonard Lenoir;0331618E;11;0;105.9;14;82.0
Collège Colbert Quentin;0020039G;0;0;86.9;11;91.0
Collège Eugène Varlin;0761782Z;12;59;69.3;6;78.0
Collège Côte Rousse;0730901H;0;0;78.6;17;84.0
Collège les Bruyères;0251599C;11;0;79.9;20;82.0
Collège Edouard Manet;0921159K;11;0;84.5;27;81.0
Collège Joseph Sébastien Pons;0660012E;23;57;68.7;11;67.0
Collège Jean Brunet;0840051Z;0;0;82.3;18;82.0
Collège Victoire Daubié;0010974D;0;90;89.6;36;75.0
Collège Amédée Laplace;0940003T;0;0;83.8;14;84.0
Collège Lucie Aubrac;0691483M;13;0;81.1;9;71.0
Collège Wolf;0681284B;0;0;67.9;18;78.0
Collège Jean Zay;0790027A;14;0;104.9;27;81.0
Collège des Trois Frontières;0541578X;0;0;83.2;19;84.0
Collège Le Carré Sainte-Honorine;0950945L;0;54;107.5;42;85.0
Collège Jean Macé;0660017K;0;0;85.4;19;85.0
Collège Paul Eluard;0650034J;0;69;90.4;23;80.0
Collège Robert Schuman;0710534V;0;60;79.2;10;71.0
Collège Jean Perrin;0341066Z;12;60;83.6;27;70.0
Collège Carco;0121213D;23;0;98.2;45;82.0
Collège Roland Garros;0940749D;0;0;75.2;13;64.0
Collège Stendhal;0440284V;0;0;78.7;19;70.0
Collège Alsace Corré;9740096L;10;0;76.5;5;75.0
Collège Claude Nougaro;0311232W;0;0;102.1;21;87.0
Collège Jean Lurçat;0950723V;13;0;78.7;13;77.0
Collège Robert Schuman;0511085C;12;0;87.6;34;87.0
Collège Francisco Goya;0331462K;0;0;117.5;30;91.0
Collège de Guinette;0911402E;13;62;83.9;15;92.0
Collège Madame de Sévigné;0590183D;15;0;68.3;4;79.0
Collège Pablo Picasso;0762133F;0;0;87.5;32;93.0
Collège Emile Lambert;0601821D;8;0;93.6;15;78.0
Collège Jean Lamour;0541327Z;0;0;75.0;14;82.0
Collège Pierre Mendès France;0601718S;14;0;93.2;19;86.0
Collège Théodore Monod;0590002G;13;60;81.5;17;68.0
Collège Joseph Lagrosillière;9720006Z;18;0;95.4;7;95.0
Collège Jean Perrin;0753939Z;0;0;81.1;15;82.0
Collège Gustave Courbet;0761954L;12;50;83.8;15;76.0
Collège Alphonse Daudet;0132409Y;0;96;84.3;18;90.0
Collège Anselme Mathieu;0840108L;0;93;62.7;6;89.0
Collège Paul Langevin;0590058T;0;0;79.4;13;89.0
Collège Maximilien de Robespierre;0950026M;14;79;80.5;18;87.0
Collège Louise Michel;0134022B;24;82;88.1;17;82.0
Collège Jouffroy d'Abbans;0250056A;12;64;79.5;27;78.0
Collège André Tiraqueau;0850067L;13;59;95.3;26;69.0
Collège Jean Jaurès;0331885V;14;55;87.5;22;80.0
Collège Savaldor Allende;0382174G;15;105;87.4;27;75.0
Collège Nelson Mandela;0672194W;11;42;102.2;51;98.0
Collège La Canopée (Matoury I);9730182K;17;0;84.3;20;85.0
Collège Sophie Germain;0671590P;13;53;74.6;19;84.0
Collège Jean Jaurès;0572587C;12;47;89.6;18;73.0
Collège Romain Rolland;0930616P;14;0;73.4;12;87.0
Collège Jean de Beaumont;0930043S;0;0;95.5;28;91.0
Collège Jean-Jacques Rousseau;0601177D;13;60;75.0;28;78.0
Collège Albert Camus;0771172F;0;53;72.7;18;88.0
Collège des Thermes;0701192R;9;57;89.1;31;81.0
Collège Marie Curie;0754706H;12;0;103.1;25;81.0
Collège Henri Sellier;0931788N;14;0;86.1;17;80.0
Collège Romain Rolland;0590238N;0;0;78.8;16;75.0
Collège César Franck;0800019L;14;50;68.0;7;70.0
